url,adultScore,racyScore,goreScore,isAdult
https://c964imagemirrors3.blob.core.windows.net/%24web/1628190563574.jpg,0.012537816539406776,0.02391251176595688,0.003106563352048397,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628188932275.png,0.03127714619040489,0.04620261490345001,0.052221931517124176,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628186065119.png,0.008462642319500446,0.0103427330031991,0.3071761429309845,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628185799805.jpg,0.9982666969299316,0.9987156987190247,0.1049337387084961,1
https://c964imagemirrors3.blob.core.windows.net/%24web/1628191165425.jpg,0.0446881465613842,0.04590727388858795,0.00010195161303272471,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628190820641.jpg,0.03406554087996483,0.03574594482779503,0.019386395812034607,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628189149572.jpg,0.003927652258425951,0.01231498271226883,0.00018410588381811976,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628179882016.jpg,0.17737554013729095,0.337891161441803,0.057086117565631866,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628159939665.png,0.09332478791475296,0.11548696458339691,0.17653487622737885,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628190421241.jpg,0.100640669465065,0.14601759612560272,0.42888402938842773,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628183322720.jpg,0.41192540526390076,0.45430469512939453,0.059429943561553955,1
https://c964imagemirrors3.blob.core.windows.net/%24web/1628190890705.jpg,0.00453107850626111,0.00626148097217083,0.08869177848100662,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628190368557.jpg,0.11624300479888916,0.28991463780403137,0.04794584959745407,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628188668510.jpg,0.022161195054650307,0.03033462166786194,0.028068844228982925,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628225589158.jpg,0.12414658814668655,0.2952963709831238,0.0689130499958992,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628226478677.jpg,0.044962313026189804,0.05756553262472153,0.11621164530515671,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628224467541.jpg,0.007685058284550905,0.14326786994934082,0.19405360519886017,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628222784700.jpg,0.04018037021160126,0.05252932757139206,0.06396809220314026,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628224934593.png,0.01586354523897171,0.022652197629213333,0.24931514263153076,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628210490494.jpg,0.009944416582584381,0.011034168303012848,7.750591635158344e-8,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628224573755.png,0.04015802592039108,0.04723615199327469,0.024683186784386635,1
https://c964imagemirrors3.blob.core.windows.net/%24web/1628223391341.png,0.15535615384578705,0.1898404359817505,0.6598231196403503,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628214070245.jpg,0.3687809109687805,0.9984744787216187,0.2846621572971344,1
https://c964imagemirrors3.blob.core.windows.net/%24web/1628222921789.png,0.0017569016199558973,0.002258202526718378,0.0035167932510375977,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628225970430.jpg,0.020475275814533234,0.024920891970396042,0.002308460185304284,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628226837067.jpg,0.01857766881585121,0.023696858435869217,0.05731502175331116,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628206113334.jpg,0.0077406177297234535,0.06650155037641525,0.021900368854403496,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628226412475.jpg,0.008850173093378544,0.03736511617898941,0.01608850434422493,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628226718298.jpg,0.03625088557600975,0.9957996010780334,0.23416006565093994,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628224025247.png,0.9978148937225342,0.9999223947525024,0.40739983320236206,1
https://c964imagemirrors3.blob.core.windows.net/%24web/1628226431456.jpg,0.08661637455224991,0.2893538177013397,0.012577793560922146,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628221797111.jpg,0.02618124708533287,0.9922911524772644,0.04009266197681427,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628226847817.png,0.05643875524401665,0.05848682299256325,0.000012499681361077819,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628202711930.jpg,0.2667320966720581,0.9425800442695618,0.015196832828223705,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628218482926.jpg,0.030679015442728996,0.03733191639184952,0.903742253780365,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628213372645.jpg,0.999961256980896,0.9999933242797852,0.21686193346977234,1
https://c964imagemirrors3.blob.core.windows.net/%24web/1628226905785.jpg,0.016803191974759102,0.018232006579637527,0.019272178411483765,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628227042321.jpg,0.8476636409759521,0.853489875793457,0.046108316630125046,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628219597328.png,0.002345281420275569,0.004327224567532539,0.11040149629116058,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628224109929.png,0.031734805554151535,0.047666992992162704,0.007953520864248276,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628220779972.jpg,0.006467025727033615,0.007233533076941967,0.03595732897520065,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628218377408.jpg,0.09244228899478912,0.09867065399885178,0.009837126359343529,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628222228408.jpg,0.009308099746704102,0.010139329358935356,0.004485219717025757,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628220785137.jpg,0.5705315470695496,0.5781105160713196,0.022009557113051414,1
https://c964imagemirrors3.blob.core.windows.net/%24web/1628225374460.jpg,0.004767353646457195,0.005279153119772673,0.00020205603505019099,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628226815732.png,0.037448588758707047,0.05077386274933815,0.01182557363063097,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628225750761.jpg,0.3164382874965668,0.317766934633255,0.009131619706749916,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628221073704.jpg,0.004396501462906599,0.005219877231866121,0.03206793591380119,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628226317516.jpg,0.008086958900094032,0.011085255071520805,0.05410660058259964,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628226412475.jpg,0.008850173093378544,0.03736511617898941,0.01608850434422493,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628227134415.png,0.31269967555999756,0.32163041830062866,0.09169431030750275,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628224934593.png,0.01586354523897171,0.022652197629213333,0.24931514263153076,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628221433249.jpg,0.018842188641428947,0.07894717901945114,0.018361566588282585,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628223889139.png,0.01638396643102169,0.9569276571273804,0.00693653617054224,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628225490651.gif,0.020631521940231323,0.031218990683555603,0.6326818466186523,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628226441858.jpg,0.012571064755320549,0.017657745629549026,0.3008171021938324,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628227251005.jpg,0.10129836201667786,0.1158633828163147,0.03826937824487686,1
https://c964imagemirrors3.blob.core.windows.net/%24web/1628227069281.png,0.3487541973590851,0.7946324348449707,0.08555839955806732,1
https://c964imagemirrors3.blob.core.windows.net/%24web/1628255455941.png,0.9959762692451477,0.9989175796508789,0.022537697106599808,1
https://c964imagemirrors3.blob.core.windows.net/%24web/1628259597137.png,0.09060299396514893,0.0924697294831276,0.4565909802913666,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628260422441.jpg,0.010316168889403343,0.01724112033843994,0.0014622332528233528,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628260715259.jpg,0.0037902886979281902,0.006360001862049103,0.0074425796046853065,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628253183964.jpg,0.11127695441246033,0.1648135483264923,0.056430038064718246,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628258715786.jpg,0.12347026914358139,0.12720279395580292,0.00826113298535347,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628255556764.jpg,0.14046986401081085,0.17269708216190338,0.8033236265182495,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628260717908.jpg,0.002733446191996336,0.004439196549355984,0.0006732694455422461,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628255654144.jpg,0.030545983463525772,0.03963909298181534,0.2068316638469696,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628250766064.jpg,0.9910964965820312,0.9977584481239319,0.5421642661094666,1
https://c964imagemirrors3.blob.core.windows.net/%24web/1628261053163.png,0.012478714808821678,0.013528126291930676,0.16276082396507263,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628258715786.jpg,0.12347055971622467,0.1272030770778656,0.00826113298535347,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628258487906.jpg,0.007491282187402248,0.02025235816836357,0.017551064491271973,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628252431841.jpg,0.0033428994938731194,0.00561784952878952,0.329905241727829,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628250794868.jpg,0.06558284908533096,0.07557649165391922,0.008479170501232147,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628261180847.jpg,0.02822360210120678,0.02997601218521595,0.08728163689374924,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628260064840.png,0.008864524774253368,0.02129807509481907,0.008241435512900352,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628247096784.jpg,0.9999818801879883,0.9999986886978149,0.10736849159002304,1
https://c964imagemirrors3.blob.core.windows.net/%24web/1628247771252.jpg,0.1679842621088028,0.20384255051612854,0.40471625328063965,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628260971472.jpg,0.9989105463027954,0.9999296069145203,0.011871973052620888,1
https://c964imagemirrors3.blob.core.windows.net/%24web/1628260447755.jpg,0.8266728520393372,0.8509766459465027,0.3220732808113098,1
https://c964imagemirrors3.blob.core.windows.net/%24web/1628228373708.png,0.0037491845432668924,0.005417182110249996,0.15719762444496155,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628258069477.png,0.15017683804035187,0.1921614408493042,0.36114761233329773,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628259945856.jpg,0.003959072753787041,0.005001208744943142,0.20676489174365997,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628256325914.jpg,0.1716431826353073,0.1871708482503891,0.13699479401111603,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628258546652.jpg,0.9795811772346497,0.9957816004753113,0.06560658663511276,1
https://c964imagemirrors3.blob.core.windows.net/%24web/1628260396280.jpg,0.17721791565418243,0.20628172159194946,0.24046310782432556,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628257873444.jpg,0.006651523057371378,0.013659292832016945,0.9295676350593567,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628260711522.jpg,0.017228158190846443,0.11793795228004456,0.027212942019104958,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628259540715.jpg,0.005889279302209616,0.030698612332344055,0.020324252545833588,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628258227065.jpg,0.020525414496660233,0.023825865238904953,0.06906337291002274,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628258487906.jpg,0.007491282187402248,0.02025235816836357,0.017551064491271973,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628260328392.jpg,0.04986429587006569,0.053417693823575974,0.13971856236457825,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628259540715.jpg,0.005889279302209616,0.030698612332344055,0.020324252545833588,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628260546560.jpg,0.011268205009400845,0.012074078433215618,0.10654813796281815,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628235951400.png,0.007022360805422068,0.008343169465661049,0.002801362192258239,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628217382563.jpg,0.015339906327426434,0.9382292032241821,0.06397765129804611,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628251247311.jpg,0.10953980684280396,0.1195199191570282,0.8828945755958557,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628257869631.jpg,0.04981419816613197,0.986436665058136,0.024543797597289085,1
https://c964imagemirrors3.blob.core.windows.net/%24web/1628246830539.png,0.9854819774627686,0.998049259185791,0.08989617228507996,1
https://c964imagemirrors3.blob.core.windows.net/%24web/1628257408781.png,0.0030197512824088335,0.0034985877573490143,0.3126388192176819,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628236102259.jpg,0.0336371585726738,0.03866910934448242,0.1580808013677597,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628259004888.png,0.07709482312202454,0.11132553219795227,0.036313496530056,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628261060362.jpg,0.03271711990237236,0.03545151278376579,0.20324893295764923,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628256757223.jpg,0.26097312569618225,0.9795206785202026,0.12844499945640564,1
https://c964imagemirrors3.blob.core.windows.net/%24web/1628229051556.gif,0.49586114287376404,0.5674662590026855,0.3250395357608795,1
https://c964imagemirrors3.blob.core.windows.net/%24web/1628261476194.png,0.14050933718681335,0.1556771844625473,0.3872574269771576,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628259762318.jpg,0.007114851381629705,0.028779298067092896,0.00009854775998974219,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628257032612.jpg,0.004233238752931356,0.007412879727780819,0.0006039010477252305,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628244071078.png,0.7627406716346741,0.8547059893608093,0.05457757040858269,1
https://c964imagemirrors3.blob.core.windows.net/%24web/1628259084470.jpg,0.997855007648468,0.9993352293968201,0.11430386453866959,1
https://c964imagemirrors3.blob.core.windows.net/%24web/1628261562167.jpg,0.08947057276964188,0.09282122552394867,0.18462933599948883,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628256572766.jpg,0.032065194100141525,0.03665541484951973,0.06471896916627884,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628257644161.jpg,0.9609728455543518,0.9952645897865295,0.22578972578048706,1
https://c964imagemirrors3.blob.core.windows.net/%24web/1628258698423.png,0.9995520710945129,0.9998391270637512,0.6774886250495911,1
https://c964imagemirrors3.blob.core.windows.net/%24web/1628261492736.jpg,0.020182505249977112,0.026023099198937416,0.9929295182228088,1
https://c964imagemirrors3.blob.core.windows.net/%24web/1628257560131.jpg,0.0023017101921141148,0.9928230047225952,0.02429329976439476,1
https://c964imagemirrors3.blob.core.windows.net/%24web/1628252930087.jpg,0.010447273962199688,0.01857844740152359,0.5422405004501343,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628211619881.jpg,0.002815524348989129,0.0029820625204592943,0.008708914741873741,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628261735800.jpg,0.0029222469311207533,0.003997311927378178,0.021528447046875954,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628252201612.jpg,0.11581584811210632,0.12458226084709167,0.05542600154876709,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628261365028.jpg,0.9945248365402222,0.9981587529182434,0.0039393100887537,1
https://c964imagemirrors3.blob.core.windows.net/%24web/1628258178647.png,0.875996470451355,0.8999606370925903,0.004412184469401836,1
https://c964imagemirrors3.blob.core.windows.net/%24web/1628261660972.jpg,0.008208448998630047,0.026125486940145493,0.11176018416881561,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628251711651.jpg,0.1183585375547409,0.2129674255847931,0.07559701800346375,1
https://c964imagemirrors3.blob.core.windows.net/%24web/1628261345711.png,0.004328891169279814,0.005022690165787935,0.050543658435344696,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628261709104.png,0.08579333871603012,0.2743591070175171,0.05832116678357124,1
https://c964imagemirrors3.blob.core.windows.net/%24web/1628255163778.jpg,0.2612180709838867,0.31657475233078003,0.006113473791629076,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628261824332.png,0.012064516544342041,0.028291668742895126,0.6164828538894653,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628247261543.jpg,0.019228199496865273,0.035750653594732285,0.9357621669769287,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628255543236.jpg,0.0028279689140617847,0.00427410239353776,0.0015008620684966445,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628261554509.jpg,0.02738962695002556,0.09386155009269714,0.020169125869870186,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628223965820.jpg,0.052444469183683395,0.9953418970108032,0.0072934883646667,1
https://c964imagemirrors3.blob.core.windows.net/%24web/1628251454563.jpg,0.0457899272441864,0.13938073813915253,0.017722290009260178,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628261150466.gif,0.9888373613357544,0.9966497421264648,0.3821803033351898,1
https://c964imagemirrors3.blob.core.windows.net/%24web/1628256668054.jpg,0.007598984055221081,0.0087208217009902,0.3517688512802124,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628255013653.jpg,0.03776051104068756,0.04956720769405365,0.05884788557887077,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628259946268.jpg,0.48312702775001526,0.7724343538284302,0.010214211419224739,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628255121440.png,0.18183547258377075,0.20511338114738464,0.0666496530175209,1
https://c964imagemirrors3.blob.core.windows.net/%24web/1628257960405.jpg,0.9995915293693542,0.9998294711112976,0.23980233073234558,1
https://c964imagemirrors3.blob.core.windows.net/%24web/1628258525407.jpg,0.008208667859435081,0.24642468988895416,0.2061937153339386,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628259864376.jpg,0.0012474454706534743,0.0014738374156877398,0.155839741230011,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628261310500.jpg,0.07080813497304916,0.07526978105306625,0.18572403490543365,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628261561249.jpg,0.029244305565953255,0.12826524674892426,0.2553286552429199,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628259833311.jpg,0.04430907964706421,0.9847362041473389,0.06202669441699982,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628259833311.jpg,0.04430907964706421,0.9847362041473389,0.06202669441699982,1
https://c964imagemirrors3.blob.core.windows.net/%24web/1628259833311.jpg,0.04430907964706421,0.9847362041473389,0.06202669441699982,1
https://c964imagemirrors3.blob.core.windows.net/%24web/1628253426702.jpg,0.06952571868896484,0.10294697433710098,0.05269574001431465,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628261622944.jpg,0.013104310259222984,0.014167416840791702,0.07157893478870392,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628254060699.jpg,0.019990526139736176,0.038073427975177765,0.013221090659499168,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628259934517.jpg,0.999101996421814,0.9995651245117188,0.3005290627479553,1
https://c964imagemirrors3.blob.core.windows.net/%24web/1628257032612.jpg,0.004233244806528091,0.007412888575345278,0.0006039010477252305,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628260171114.png,0.11164309829473495,0.11364929378032684,0.10318590700626373,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628260711522.jpg,0.0172281414270401,0.11793786287307739,0.027212942019104958,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628244837425.png,0.027619238942861557,0.0316263884305954,0.009189173579216003,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628242907761.jpg,0.9908010363578796,0.9926632046699524,0.1433861255645752,1
https://c964imagemirrors3.blob.core.windows.net/%24web/1628262240703.jpg,0.005979030858725309,0.012208430096507072,0.301571249961853,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628258792160.png,0.004513161722570658,0.004966489039361477,0.045295506715774536,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628262169177.jpg,0.01283301878720522,0.019491709768772125,0.8556185364723206,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628196862235.jpg,0.9991031885147095,0.9998623132705688,0.12284582853317261,1
https://c964imagemirrors3.blob.core.windows.net/%24web/1628262035751.jpg,0.7725470662117004,0.8158020377159119,0.23207925260066986,1
https://c964imagemirrors3.blob.core.windows.net/%24web/1628258351602.jpg,0.10523703694343567,0.11086499691009521,0.002357780234888196,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628259864376.jpg,0.0012474454706534743,0.0014738374156877398,0.155839741230011,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628255677893.jpg,0.9995896220207214,0.9998160600662231,0.37904924154281616,1
https://c964imagemirrors3.blob.core.windows.net/%24web/1628260177199.jpg,0.01108663808554411,0.02524273470044136,0.06371916085481644,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628262608185.png,0.011866712011396885,0.012358981184661388,0.010707730427384377,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628261624636.jpg,0.981561005115509,0.9996047019958496,0.9739658236503601,1
https://c964imagemirrors3.blob.core.windows.net/%24web/1628251820424.jpg,0.04602489992976189,0.5918839573860168,0.008137675933539867,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628261345711.png,0.004328885115683079,0.0050226841121912,0.050543658435344696,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628233990440.jpg,0.00992081593722105,0.013524387963116169,0.09427723288536072,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628233990440.jpg,0.00992081593722105,0.013524387963116169,0.09427723288536072,1
https://c964imagemirrors3.blob.core.windows.net/%24web/1628257877711.jpg,0.021171461790800095,0.023933209478855133,0.5512748956680298,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628261978222.png,0.030692916363477707,0.0330682098865509,0.5109589695930481,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628256668054.jpg,0.007598984055221081,0.0087208217009902,0.3517688512802124,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628259030238.png,0.1330304592847824,0.15178173780441284,0.08423522859811783,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628252801791.png,0.9997896552085876,0.9999229311943054,0.04595353826880455,1
https://c964imagemirrors3.blob.core.windows.net/%24web/1628253741997.jpg,0.006553967483341694,0.9954550862312317,0.14667128026485443,1
https://c964imagemirrors3.blob.core.windows.net/%24web/1628261921783.jpg,0.006656044162809849,0.009116980247199535,0.6058011054992676,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628262144053.jpg,0.012114392593502998,0.02060754969716072,0.08315698057413101,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628246916980.jpg,0.2893448770046234,0.951386570930481,0.009302780963480473,1
https://c964imagemirrors3.blob.core.windows.net/%24web/1628262258664.jpg,0.014702663756906986,0.10764087736606598,0.005420548841357231,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628265425345.jpg,0.0035913086030632257,0.012775497511029243,0.015796765685081482,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628264585092.jpg,0.06965066492557526,0.13368943333625793,0.4161475598812103,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628265241824.jpg,0.005712090525776148,0.02021411433815956,0.05175110697746277,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628265696783.jpg,0.072353295981884,0.08245599269866943,0.03749709576368332,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628265371165.png,0.007304495666176081,0.012092475779354572,0.0028108134865760803,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628262569022.jpg,0.041754525154829025,0.06332287192344666,0.34151491522789,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628265253240.jpg,0.970370888710022,0.9725034832954407,0.20859144628047943,1
https://c964imagemirrors3.blob.core.windows.net/%24web/1628266063421.jpg,0.6452259421348572,0.7754544019699097,0.05236509442329407,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628262819436.jpg,0.025271231308579445,0.03313178941607475,0.06869968771934509,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628263958932.jpg,0.9998377561569214,0.999931812286377,0.27595505118370056,1
https://c964imagemirrors3.blob.core.windows.net/%24web/1628265509765.jpg,0.9981470108032227,0.999267041683197,0.07418432831764221,1
https://c964imagemirrors3.blob.core.windows.net/%24web/1628265704488.jpg,0.33550626039505005,0.41605082154273987,0.29373374581336975,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628265487947.jpg,0.7558130621910095,0.7823929190635681,0.10383801907300949,1
https://c964imagemirrors3.blob.core.windows.net/%24web/1628265240528.png,0.009126419201493263,0.012984208762645721,0.023667212575674057,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628264995957.jpg,0.9514251351356506,0.9823690056800842,0.08804088830947876,1
https://c964imagemirrors3.blob.core.windows.net/%24web/1628264476385.jpg,0.018373291939496994,0.029909281060099602,0.02275094762444496,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628264927782.png,0.01210873294621706,0.013576419092714787,0.23111355304718018,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628266129212.jpg,0.5225250124931335,0.5305596590042114,0.07876367121934891,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628264399074.png,0.4246823191642761,0.5057639479637146,0.034912459552288055,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628265267614.gif,0.0114579563960433,0.017999086529016495,0.14253441989421844,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628264003698.jpg,0.4119247496128082,0.454304039478302,0.059429943561553955,1
https://c964imagemirrors3.blob.core.windows.net/%24web/1628265935097.jpg,0.18453212082386017,0.2213062047958374,0.5206471681594849,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628264829868.png,0.998976469039917,0.9999663233757019,0.14002853631973267,1
https://c964imagemirrors3.blob.core.windows.net/%24web/1628266426602.png,0.0507579930126667,0.08479245752096176,0.03313403204083443,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628265294571.jpg,0.9884786009788513,0.9965059757232666,0.04040868207812309,1
https://c964imagemirrors3.blob.core.windows.net/%24web/1628266551743.jpg,0.3587837815284729,0.42526304721832275,0.052469588816165924,1
https://c964imagemirrors3.blob.core.windows.net/%24web/1628266487206.png,0.19023795425891876,0.9512357115745544,0.32274219393730164,1
https://c964imagemirrors3.blob.core.windows.net/%24web/1628264587031.jpg,0.9361385107040405,0.9938628077507019,0.25393232703208923,1
https://c964imagemirrors3.blob.core.windows.net/%24web/1628266492670.jpg,0.010292476043105125,0.017654510214924812,0.06604210287332535,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628264326095.jpg,0.07361076772212982,0.13032808899879456,0.03676440939307213,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628266638748.jpg,0.005710625555366278,0.9275295734405518,0.02577097900211811,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628259864376.jpg,0.0012474454706534743,0.0014738374156877398,0.155839741230011,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628235951400.png,0.007022360805422068,0.008343169465661049,0.002801362192258239,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628265554277.jpg,0.00795863289386034,0.02210414409637451,0.006573968101292849,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628266697338.png,0.1058533787727356,0.10949954390525818,0.3019762635231018,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628250794868.jpg,0.06558284908533096,0.07557649165391922,0.008479170501232147,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628266457040.png,0.5386103391647339,0.5618795156478882,0.28560903668403625,1
